Log file open, 12/13/22 10:08:23
[2022.12.13-09.48.46:859][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.13-09.52.32:464][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.13-09.52.32:465][159]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.046
[2022.12.13-09.52.32:466][159]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Zombie] ([2] browsable assets)...
[2022.12.13-09.52.32:530][159]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie]
[2022.12.13-09.52.32:530][159]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Zombie]
[2022.12.13-09.52.32:534][159]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Zombie_Auto3
[2022.12.13-09.52.32:534][159]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto309AF847F45932F9B7DCECFBEC6782854.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints/BP_Zombie_Auto3.uasset'
[2022.12.13-09.52.32:535][159]LogFileHelpers: Auto-saving content packages took 0.070
[2022.12.13-09.53.38:952][280]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-09.53.38:955][280]LogBlueprint: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\BP_Zombie.uasset: [Compiler] 'BP Saloon' does not inherit from 'Static Mesh Component' ( Cast To BP_Saloon  would always fail).
[2022.12.13-09.53.38:956][280]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\BP_Zombie.uasset: [Compiler] This blueprint (self) is not a BP_Saloon_C, therefore ' Target ' must have a connection.
[2022.12.13-09.53.38:958][280]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\BP_Zombie.uasset: [Compiler] Variable node  Get SM_Saloon  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.13-09.53.39:011][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.13-09.54.21:457][282]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-09.54.21:459][282]LogBlueprint: Warning: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\BP_Zombie.uasset: [Compiler] 'BP Saloon' does not inherit from 'Sphere Collision' ( Cast To BP_Saloon  would always fail).
[2022.12.13-09.54.21:459][282]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\BP_Zombie.uasset: [Compiler] This blueprint (self) is not a BP_Saloon_C, therefore ' Target ' must have a connection.
[2022.12.13-09.54.21:459][282]LogBlueprint: Error: [AssetLog] C:\Users\Dani\Documents\GitHub\FPS-zombie-west\FPSZombie\Content\Blueprints\BP_Zombie.uasset: [Compiler] Variable node  Get ZombiePathTarget  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2022.12.13-09.54.21:509][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.13-09.56.29:769][306]LogShaderCompilers: Display: ================================================
[2022.12.13-09.56.29:769][306]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.13-09.56.29:769][306]LogShaderCompilers: Display: Total job queries 353, among them cache hits 57 (16.15%)
[2022.12.13-09.56.29:769][306]LogShaderCompilers: Display: Tracking 295 distinct input hashes that result in 240 distinct outputs (81.36%)
[2022.12.13-09.56.29:769][306]LogShaderCompilers: Display: RAM used: 2.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2022.12.13-09.56.29:769][306]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Shaders Compiled: 172
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Jobs assigned 173, completed 172 (99.42%)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Average time worker was idle: 82.90 s
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Time job spent in pending queue: average 5.08 s, longest 24.34 s
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Job execution time: average 4.59 s, max 18.71 s
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Job life time (pending + execution): average 9.70 s, max 27.48
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.51 s
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Jobs were issued in 135 batches (only local compilation was used), average 1.28 jobs/batch
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Total thread time: 255.57 s
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Total thread preprocess time: 12.56 s
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Effective parallelization: 5.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.67 sec, max 3.67 sec, min 3.67 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.09 sec, max 4.40 sec, min 1.54 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.57% of total time (compiled   17 times, average 3.09 sec, max 4.40 sec, min 1.54 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.84% of total time (compiled   25 times, average 1.52 sec, max 3.49 sec, min 0.75 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.18% of total time (compiled   24 times, average 1.30 sec, max 2.10 sec, min 0.68 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.90% of total time (compiled   16 times, average 1.10 sec, max 1.79 sec, min 0.57 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.06% of total time (compiled   16 times, average 0.81 sec, max 1.48 sec, min 0.41 sec)
[2022.12.13-09.56.29:770][306]LogShaderCompilers: Display: ================================================
[2022.12.13-09.59.14:390][405]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-09.59.14:443][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.13-10.01.03:119][301]LogSlate: Took 0.003781 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.13-10.01.34:934][ 12]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.01.34:989][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.13-10.01.36:096][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.01.36:174][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.01.36:179][135]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.01.36:179][135]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie1868AF5A40B8FA71BF4C7E852B128D7B.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.01.36:185][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.05 sec)
[2022.12.13-10.01.36:191][135]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.01.36:191][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.02.15:365][312]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.02.15:420][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.13-10.02.16:243][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.02.16:310][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.02.16:314][400]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.02.16:314][400]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_ZombieC2D84AB2419CD57FA9B84BB1F8E0D9F5.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.02.16:320][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.13 sec)
[2022.12.13-10.02.16:325][400]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.02.16:325][400]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.02.26:110][338]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.13-10.02.26:110][338]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.13-10.02.26:111][338]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
[2022.12.13-10.02.26:112][338]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_0
[2022.12.13-10.02.26:562][383]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.13-10.02.26:562][383]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Zombie.BP_Zombie_C
[2022.12.13-10.02.26:565][383]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
[2022.12.13-10.02.26:565][383]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie as actor: BP_Zombie_C /Game/Levels/MainWorld.MainWorld:PersistentLevel.BP_Zombie_C_1
[2022.12.13-10.02.26:637][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.02.30:231][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.02.30:248][699]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.13-10.02.30:249][699]LogPlayLevel: [PlayLevel] Compiling BP_Saloon before play...
[2022.12.13-10.02.30:313][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.13-10.02.30:315][699]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2022.12.13-10.02.30:316][699]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:02:30)
[2022.12.13-10.02.30:325][699]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.13-10.02.30:325][699]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.13-10.02.30:326][699]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.02.30:341][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015104s)
[2022.12.13-10.02.30:341][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.015140s)
[2022.12.13-10.02.30:342][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.02.30:342][699]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.02.30:343][699]LogPlayLevel: PIE: World Init took: (0.001165s)
[2022.12.13-10.02.30:374][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.13-10.02.30:376][699]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.02.30:376][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.02.30:376][699]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.02.30:377][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.02.30:377][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.02.30:377][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.02.30:380][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.02.30:392][699]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.02.30:394][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.02.30:394][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.02.30:394][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.02.30:397][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.13-10.02.30:397][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.13-10.02.30:398][699]LogInit: FAudioDevice initialized.
[2022.12.13-10.02.30:398][699]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.13-10.02.30:398][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.13-10.02.30:398][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.13-10.02.30:413][699]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.02.30:417][699]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.02.30
[2022.12.13-10.02.30:429][699]LogWorld: Bringing up level for play took: 0.015340
[2022.12.13-10.02.30:433][699]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.13-10.02.30:487][699]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.02.30:487][699]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.02.30:488][699]PIE: Server logged in
[2022.12.13-10.02.30:489][699]PIE: Play in editor total start time 0,249 seconds.
[2022.12.13-10.02.45:636][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.02.45:636][ 42]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.02.45:637][ 42]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.02.45:640][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.02.45:650][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.02.45:659][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.02.45:700][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.02.45:706][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-10.02.45:708][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.13-10.02.45:778][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.13-10.02.45:833][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.13-10.02.45:898][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.03.23:023][329]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.03.23:120][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.13-10.03.23:211][330]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.03.24:965][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.03.25:029][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.03.25:033][536]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.03.25:034][536]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie9D1B76E746E18E5ADC56A6AAB20D79C7.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.03.25:040][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.21 sec)
[2022.12.13-10.03.25:046][536]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.03.25:046][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.03.27:146][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.03.27:155][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.03.27:155][723]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:03:27)
[2022.12.13-10.03.27:155][723]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.03.27:163][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008713s)
[2022.12.13-10.03.27:163][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.008743s)
[2022.12.13-10.03.27:164][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.03.27:164][723]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.03.27:164][723]LogPlayLevel: PIE: World Init took: (0.000996s)
[2022.12.13-10.03.27:200][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.13-10.03.27:203][723]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.03.27:203][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.03.27:203][723]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.03.27:203][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.03.27:203][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.03.27:203][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.03.27:205][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.03.27:216][723]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.03.27:216][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.03.27:216][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.03.27:216][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.03.27:217][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.13-10.03.27:217][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.12.13-10.03.27:219][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.13-10.03.27:219][723]LogInit: FAudioDevice initialized.
[2022.12.13-10.03.27:219][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.13-10.03.27:219][723]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.13-10.03.27:222][723]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.03.27:224][723]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.03.27
[2022.12.13-10.03.27:224][723]LogWorld: Bringing up level for play took: 0.002425
[2022.12.13-10.03.27:226][723]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.13-10.03.27:227][723]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.03.27:227][723]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.03.27:230][723]PIE: Server logged in
[2022.12.13-10.03.27:231][723]PIE: Play in editor total start time 0,076 seconds.
[2022.12.13-10.03.36:034][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.03.36:034][474]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.03.36:034][474]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.03.36:034][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.03.36:045][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.03.36:051][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.03.36:091][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.03.36:091][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.13-10.03.36:092][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.13-10.03.36:096][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.03.36:100][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.13-10.03.36:153][475]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.13-10.04.44:483][521]BlueprintLog: New page: Compile BP_Saloon
[2022.12.13-10.04.44:543][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.13-10.04.44:585][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.04.45:556][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.04.45:584][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.13-10.04.45:586][636]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.13-10.04.45:587][636]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon881F25BD46333B0E0BEFA58D1D6817B3.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.13-10.04.45:591][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 1.24 sec)
[2022.12.13-10.04.45:599][636]AssetCheck: New page: Asset Save: BP_Saloon
[2022.12.13-10.04.45:599][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.13-10.04.49:636][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.13-10.04.49:640][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.04.49:696][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.13-10.04.49:728][ 17]LogSavePackage: Moving output files for package: /Game/Levels/MainWorld
[2022.12.13-10.04.49:728][ 17]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/MainWorldFFE6E13D423E76FFF95AE39AD3395288.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Levels/MainWorld.umap'
[2022.12.13-10.04.49:738][ 17]LogFileHelpers: Saving map 'MainWorld' took 0.077
