Log file open, 12/15/22 17:38:36
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-16.38.38:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-16.38.38:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-16.38.38:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-16.38.38:213][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-16.38.38:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-16.38.38:216][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-16.38.38:245][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-16.38.38:248][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-16.38.38:248][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-16.38.38:248][  0]LogTargetPlatformManager:   PCM
[2022.12.15-16.38.38:250][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-16.38.38:250][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-16.38.38:254][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-16.38.38:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-16.38.38:254][  0]LogTargetPlatformManager:   OGG
[2022.12.15-16.38.38:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-16.38.38:257][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-16.38.38:305][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-16.38.38:310][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-16.38.38:315][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-16.38.38:316][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../MyProjects/FPS-zombie-west/FPSZombie/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../MyProjects/FPS-zombie-west/FPSZombie/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-16.38.38:319][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-16.38.38:347][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-16.38.38:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-16.38.38:347][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-16.38.38:357][  0]LogDerivedDataCache: Speed tests for C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.15-16.38.38:358][  0]LogDerivedDataCache: Display: Performance to C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1127.58MBs, RandomWriteSpeed=110.52MBs. Assigned SpeedClass 'Local'
[2022.12.15-16.38.38:360][  0]LogDerivedDataCache: Using Local data cache path C:/Users/GAME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-16.38.38:360][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-16.38.38:360][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-16.38.38:361][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-16.38.38:361][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-16.38.38:361][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/Shaders/WorkingDirectory/14428/).
[2022.12.15-16.38.38:362][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/GAME/AppData/Local/Temp/UnrealShaderWorkingDir/277487C2401EFD483CF19498BFF82707/'.
[2022.12.15-16.38.38:362][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-16.38.38:362][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.15-16.38.39:600][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-16.38.39:625][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-16.38.39:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-16.38.40:122][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-16.38.48:431][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-16.38.48:432][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-16.38.48:479][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2022.12.15-16.38.48:488][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-16.38.48:767][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-16.38.49:207][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602600][0000080963FE1800 52] GlobalDefaults, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604E00][00000809673DC800 52] Windows, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604A00][00000809596C7800 52] WindowsEditor, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603E00][0000080961D90000 52] WindowsServer, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604600][000008096C740000 52] WindowsClient, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603A00][000008096C745000 52] IOS, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604200][000008096C747800 52] iPadAir2, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605A00][000008096C74C800 52] IPadPro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605C00][000008096C74A000 52] iPadAir3, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605400][0000080961D9A000 52] iPadAir4, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604000][000008096C770000 52] iPadAir5, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605000][000008096C775000 52] iPadMini4, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605E00][000008096C777800 52] iPadMini5, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604800][000008096C77A000 52] iPadMini6, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607800][000008096C7D0000 52] iPhone6S, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607A00][000008096C7D2800 52] iPhone7, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607C00][000008096C7D5000 52] iPodTouch7, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606200][000008096C7DA000 52] iPhone6SPlus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606800][000008096C7DC800 52] iPhone7Plus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604400][000008096C742800 52] iPhoneSE, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605800][000008096C77C800 52] iPhone8, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C604C00][000008096C7D7800 52] iPhone8Plus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606C00][000008096C7E0000 52] iPhoneX, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607400][000008096C7E5000 52] iPhoneXS, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603C00][000008096C7E7800 52] iPhoneXSMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607000][000008096C7EA000 52] iPhoneXR, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606600][000008096C7EC800 52] iPhone11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606400][000008096C772800 52] iPhone11Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603200][000008096C7F0000 52] iPhone11ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602200][000008096C7F5000 52] iPhoneSE2, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607200][000008096C7F7800 52] iPhone12Mini, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603000][000008096C7FA000 52] iPhone12, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602800][000008096C7FC800 52] iPhone12Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C602A00][000008096C7E2800 52] iPhone12ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607E00][000008096C790000 52] iPhone13Mini, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608000][000008096C795000 52] iPhone13, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603600][000008096C797800 52] iPhone13Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605600][000008096C79A000 52] iPhone13ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606000][000008096C79C800 52] iPhoneSE3, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608800][000008096C7F2800 52] iPhone14, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606E00][000008096C7A0000 52] iPhone14Plus, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608A00][000008096C7A5000 52] iPhone14Pro, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608E00][000008096C7A7800 52] iPhone14ProMax, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609000][000008096C7AA000 52] iPadPro105, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608200][000008096C7AC800 52] iPadPro129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608400][000008096C792800 52] iPadPro97, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C606A00][000008096C720000 52] iPadPro2_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609800][000008096C725000 52] iPad5, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C607600][000008096C727800 52] iPad6, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609A00][000008096C72A000 52] iPad7, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609E00][000008096C72C800 52] iPad8, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A000][000008096C7A2800 52] iPad9, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609200][000008096C7B0000 52] iPad10, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C609400][000008096C7B5000 52] iPadPro11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C605200][000008096C7B7800 52] iPadPro2_11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A800][000008096C7BA000 52] iPadPro3_11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C603400][000008096C7BC800 52] iPadPro4_11, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60AA00][000008096C722800 52] iPadPro3_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60AE00][000008096C7C0000 52] iPadPro4_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60B000][000008096C7C5000 52] iPadPro5_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A200][000008096C7C7800 52] iPadPro6_129, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60A400][000008096C7CA000 52] AppleTV, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608600][000008096C7CC800 52] AppleTV4K, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60B800][000008096C7B2800 52] AppleTV2_4K, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C608C00][000008096C990000 52] TVOS, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60CE00][000008096C997800 52] Mac, 
[2022.12.15-16.38.49:207][  0]LogDeviceProfileManager: 	[000008096C60CA00][000008096C995000 52] MacEditor, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60B400][000008096C99A000 52] MacClient, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C600][000008096C99C800 52] MacServer, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D400][000008096C9C0000 52] Linux, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D600][000008096C9C2800 52] LinuxEditor, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C200][000008096C9C7800 52] LinuxArm64Editor, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60B600][000008096C9CA000 52] LinuxArm64, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60DE00][000008096C9CC800 52] LinuxClient, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C800][000008096C7C2800 52] LinuxArm64Client, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D000][000008096C9C5000 52] LinuxServer, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60CC00][000008096C9A0000 52] LinuxArm64Server, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60AC00][000008096C9A5000 52] Android, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60B200][000008096C9A7800 52] Android_Preview_OpenGL, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60A600][000008096C9AA000 52] Android_Preview_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60BC00][000008096C9AC800 52] Android_Low, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D200][000008096C992800 52] Android_Mid, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C609C00][000008096C9B0000 52] Android_High, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E000][000008096C9B5000 52] Android_Default, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C000][000008096C9B7800 52] Android_Adreno4xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60BA00][000008096C9BA000 52] Android_Adreno5xx_Low, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60D800][000008096C9BC800 52] Android_Adreno5xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E800][000008096C9A2800 52] Android_Adreno6xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60DA00][000008096C9D0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60EA00][000008096C9D5000 52] Android_Adreno7xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60EE00][000008096C9D7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60F000][000008096C9DA000 52] Android_Mali_T6xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E200][000008096C9DC800 52] Android_Mali_T7xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60E400][000008096C9B2800 52] Android_Mali_T8xx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60C400][000008096C9E0000 52] Android_Mali_G71, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60F800][000008096C9E5000 52] Android_Mali_G72, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60DC00][000008096C9E7800 52] Android_Mali_G72_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60FA00][000008096C9EA000 52] Android_Mali_G76, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096C60FE00][000008096C9EC800 52] Android_Mali_G76_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096BF7FE00][000008096C9D2800 52] Android_Mali_G77, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096622F000][000008096C9F0000 52] Android_Mali_G77_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00000][000008096C9F5000 52] Android_Mali_G78, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01200][000008096C9F7800 52] Android_Mali_G78_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01000][000008096C9FA000 52] Android_Mali_G710, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01A00][000008096C9FC800 52] Android_Mali_G710_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00800][000008096C9E2800 52] Android_Xclipse_920, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA01400][000008096CA10000 52] Android_Xclipse_920_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00A00][000008096CA15000 52] Android_Vulkan_SM5, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00E00][000008096CA17800 52] Android_PowerVR_G6xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02000][000008096CA1A000 52] Android_PowerVR_GT7xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00200][000008096CA1C800 52] Android_PowerVR_GE8xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02A00][000008096C9F2800 52] Android_PowerVR_GM9xxx, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA00600][000008096CA20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02800][000008096CA25000 52] Android_TegraK1, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02200][000008096CA27800 52] Android_Unknown_Vulkan, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA03000][000008096CA2A000 52] Oculus_Quest, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02400][000008096CA2C800 52] Oculus_Quest2, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: 	[000008096CA02600][000008096CA12800 52] HoloLens, 
[2022.12.15-16.38.49:208][  0]LogDeviceProfileManager: Active device profile: [000008096C604A00][00000809596C7800 52] WindowsEditor
[2022.12.15-16.38.49:208][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.15-16.38.49:208][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:325][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:325][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:330][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../MyProjects/FPS-zombie-west/FPSZombie/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.15-16.38.49:333][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
