Log file open, 12/17/22 20:03:28
[2022.12.17-19.09.07:479][444]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.17-19.09.07:480][444]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.17-19.09.07:482][444]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-19.09.07:559][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077615s)
[2022.12.17-19.09.07:559][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.077674s)
[2022.12.17-19.09.07:560][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.09.07:561][444]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-19.09.07:562][444]LogPlayLevel: PIE: World Init took: (0.002353s)
[2022.12.17-19.09.07:614][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.17-19.09.07:617][444]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.09.07:617][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.09.07:617][444]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.09.07:618][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.09.07:618][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.09.07:618][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.09.07:619][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.09.07:712][444]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-19.09.07:713][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.09.07:713][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.09.07:713][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.09.07:714][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.17-19.09.07:714][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.17-19.09.07:717][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.17-19.09.07:717][444]LogInit: FAudioDevice initialized.
[2022.12.17-19.09.07:717][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.17-19.09.07:717][444]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainWorld'.
[2022.12.17-19.09.07:725][444]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.17-19.09.07:725][444]LogLinker: Warning: Failed to load '/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode': Can't find file.
[2022.12.17-19.09.07:726][444]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C'
[2022.12.17-19.09.07:726][444]LogLoad: Game class is 'GameModeBase'
[2022.12.17-19.09.07:738][444]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-20.09.07
[2022.12.17-19.09.07:741][444]LogWorld: Bringing up level for play took: 0.014566
[2022.12.17-19.09.07:744][444]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.17-19.09.07:787][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-19.09.07:810][444]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-19.09.07:810][444]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-19.09.07:813][444]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-19.09.07:813][444]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-19.09.07:824][444]PIE: Server logged in
[2022.12.17-19.09.07:826][444]PIE: Play in editor total start time 0,367 seconds.
[2022.12.17-19.09.08:920][461]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=-43.95 Y=14.76 Z=0.00 Location: X=12.95 Y=-2671.86 Z=182.66 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.255 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-19.09.13:422][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.09.13:422][666]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-19.09.13:424][666]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.09.13:426][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.09.13:431][666]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.09.13:439][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.09.13:487][666]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-19.09.13:489][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.17-19.09.13:491][666]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.17-19.09.13:497][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.09.13:543][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.17-19.09.13:584][667]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.17-19.09.26:261][196]LogSlate: Window 'BB_Zombie' being destroyed
[2022.12.17-19.09.26:267][196]LogSlate: Window 'BB_Zombie' being destroyed
[2022.12.17-19.09.37:534][687]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_Spawner.BP_Spawner
[2022.12.17-19.09.37:535][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.09.47:605][367]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.09.47:605][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.09.51:989][661]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints_Iván/BP_ZombieAIController.BP_ZombieAIController
[2022.12.17-19.09.51:989][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.10.15:792][983]BlueprintLog: New page: Compile BP_ZombieAIController
[2022.12.17-19.10.15:902][983]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.12.17-19.10.24:065][457]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Blueprints_Iván/BT_Zombie.BT_Zombie
[2022.12.17-19.10.41:478][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.17-19.10.41:498][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-19.10.41:498][539]PIE: New page: PIE session: MainWorld (17 dic. 2022 21:10:41)
[2022.12.17-19.10.41:498][539]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-19.10.41:566][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070294s)
[2022.12.17-19.10.41:566][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.070328s)
[2022.12.17-19.10.41:566][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.10.41:567][539]LogAIModule: Creating AISystem for world MainWorld
[2022.12.17-19.10.41:567][539]LogPlayLevel: PIE: World Init took: (0.000896s)
[2022.12.17-19.10.41:633][539]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2022.12.17-19.10.41:634][539]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.10.41:635][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.10.41:635][539]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.10.41:635][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.10.41:635][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.10.41:635][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.10.41:637][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.10.41:701][539]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.17-19.10.41:702][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.10.41:702][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.10.41:702][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.10.41:703][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.17-19.10.41:703][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.17-19.10.41:705][539]LogInit: FAudioDevice initialized.
[2022.12.17-19.10.41:705][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.17-19.10.41:705][539]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainWorld'.
[2022.12.17-19.10.41:705][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.17-19.10.41:768][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.10.41:768][539]LogLoad: Game class is 'GameModeBase'
[2022.12.17-19.10.41:782][539]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.17-20.10.41
[2022.12.17-19.10.41:782][539]LogWorld: Bringing up level for play took: 0.013998
[2022.12.17-19.10.41:785][539]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.17-19.10.41:785][539]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.17-19.10.41:786][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_2] No habia objeto pevio
[2022.12.17-19.10.41:790][539]LogBlueprintUserMessages: [BP_WaveControl_C_1] Oleada: 1
[2022.12.17-19.10.41:790][539]LogBlueprintUserMessages: [BP_WaveControl_C_1] Total Zombies: 50
[2022.12.17-19.10.41:790][539]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.17-19.10.41:791][539]r.VolumetricRenderTarget.Mode = "0"
[2022.12.17-19.10.41:796][539]PIE: Server logged in
[2022.12.17-19.10.41:800][539]PIE: Play in editor total start time 0,307 seconds.
[2022.12.17-19.10.41:839][539]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-19.10.48:965][789]LogCharacterMovement: BP_Zombie_C_7 is stuck and failed to move! Velocity: X=-32.24 Y=19.84 Z=0.00 Location: X=-65.69 Y=-2759.90 Z=186.23 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:1.773 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-19.10.50:770][861]LogCharacterMovement: BP_Zombie_C_9 is stuck and failed to move! Velocity: X=-24.62 Y=26.26 Z=0.00 Location: X=-19.06 Y=-2994.27 Z=176.30 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.796 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-19.10.51:721][898]LogCharacterMovement: BP_Zombie_C_10 is stuck and failed to move! Velocity: X=-28.28 Y=25.11 Z=0.00 Location: X=-126.30 Y=-2817.56 Z=185.41 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:2.588 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_28 BoneName:None (0 other events since notify)
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: ================================================
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: Total job queries 242, among them cache hits 43 (17.77%)
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 155 distinct outputs (77.89%)
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.46%
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.17-19.10.54:137][989]LogShaderCompilers: Display: ================================================
[2022.12.17-19.11.08:033][472]LogCharacterMovement: BP_Zombie_C_27 is stuck and failed to move! Velocity: X=38.29 Y=13.59 Z=0.00 Location: X=-4409.27 Y=-2800.12 Z=184.92 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.242 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_27 BoneName:None (0 other events since notify)
[2022.12.17-19.11.08:700][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.11.08:700][496]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.17-19.11.08:701][496]LogSlate: Window 'MyProject3 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-19.11.08:708][496]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.11.08:711][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.11.08:715][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.11.08:727][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.11.08:791][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-19.11.08:792][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.17-19.11.08:794][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.17-19.11.08:817][496]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.17-19.11.08:857][497]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.17-19.14.28:751][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.12.17-19.14.28:754][409]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainWorld' took 0.077
[2022.12.17-19.14.28:756][409]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints_Iván/BP_Zombie] ([2] browsable assets)...
[2022.12.17-19.14.28:881][409]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprints_Iván/BP_Zombie.BP_Zombie_C]
[2022.12.17-19.14.28:915][409]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints_Iván/BP_Zombie.BP_Zombie]
[2022.12.17-19.14.28:916][409]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_Zombie]
[2022.12.17-19.14.28:954][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto1
[2022.12.17-19.14.28:954][409]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_Zombie_Auto195F50D3D404CEEFB273959AEA2E4BEA1.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_Zombie_Auto1.uasset'
[2022.12.17-19.14.28:957][409]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints_Iván/BP_ZombieAIController] ([2] browsable assets)...
[2022.12.17-19.14.28:957][409]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints_Iván/BP_ZombieAIController]
[2022.12.17-19.14.28:963][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints_Iván/BP_ZombieAIController_Auto1
[2022.12.17-19.14.28:963][409]LogSavePackage: Moving '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/BP_ZombieAIController_Auto1BE1E44034E024DF7336A72AE5F2356CB.tmp' to '../../../../../../Users/ivanv/SilverPhoenix/FPS-zombie-west/FPSZombie/Saved/Autosaves/Game/Blueprints_Iván/BP_ZombieAIController_Auto1.uasset'
[2022.12.17-19.14.28:964][409]LogFileHelpers: Auto-saving content packages took 0.210
[2022.12.17-20.05.46:729][637]LogDerivedDataCache: C:/Users/ivanv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.474 and deleted 0 files with total size 0 MiB. Scanned 7113 files in 7023 folders with total size 800 MiB.
[2022.12.17-20.29.06:852][887]LogSlate: Window 'BT_Zombie' being destroyed
[2022.12.17-20.29.08:378][ 12]LogSlate: Window 'BT_Zombie' being destroyed
