Log file open, 12/13/22 10:08:23
[2022.12.13-10.52.15:921][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.009777s)
[2022.12.13-10.52.15:921][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.52.15:921][450]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.52.15:921][450]LogPlayLevel: PIE: World Init took: (0.000569s)
[2022.12.13-10.52.15:962][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.13-10.52.15:964][450]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.52.15:964][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.52.15:964][450]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.52.15:965][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.52.15:965][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.52.15:965][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.52.15:966][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.52.15:977][450]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.52.15:977][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.52.15:977][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.52.15:977][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.52.15:978][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.13-10.52.15:978][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2022.12.13-10.52.15:979][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.13-10.52.15:979][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.13-10.52.15:979][450]LogInit: FAudioDevice initialized.
[2022.12.13-10.52.15:979][450]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainWorld'.
[2022.12.13-10.52.15:981][450]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.52.15:984][450]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.52.15
[2022.12.13-10.52.15:985][450]LogWorld: Bringing up level for play took: 0.003395
[2022.12.13-10.52.15:986][450]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.12.13-10.52.15:987][450]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.52.15:987][450]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.52.15:988][450]PIE: Server logged in
[2022.12.13-10.52.15:988][450]PIE: Play in editor total start time 0,077 seconds.
[2022.12.13-10.52.17:132][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.52.17:133][535]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.52.17:133][535]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.52.17:133][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.52.17:138][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.52.17:144][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.52.17:187][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.52.17:187][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.13-10.52.17:188][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.13-10.52.17:191][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.52.17:194][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.13-10.52.17:260][536]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2022.12.13-10.52.17:266][536]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.13-10.54.49:582][843]BlueprintLog: New page: Compile BP_Saloon
[2022.12.13-10.54.49:640][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.13-10.54.49:848][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.54.53:976][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.54.54:047][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.13-10.54.54:051][303]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.13-10.54.54:051][303]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_SaloonD4AC4FF040A750CF8D2F8A8CA15282FC.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.13-10.54.54:057][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.73 sec)
[2022.12.13-10.54.54:064][303]AssetCheck: New page: Asset Save: BP_Saloon
[2022.12.13-10.54.54:064][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.13-10.54.56:880][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.54.56:888][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.54.56:888][530]PIE: New page: PIE session: MainWorld (13 dic. 2022 12:54:56)
[2022.12.13-10.54.56:888][530]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.54.56:898][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010209s)
[2022.12.13-10.54.56:898][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainWorld.MainWorld to /Game/Levels/UEDPIE_0_MainWorld.MainWorld (0.010243s)
[2022.12.13-10.54.56:898][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.54.56:898][530]LogAIModule: Creating AISystem for world MainWorld
[2022.12.13-10.54.56:899][530]LogPlayLevel: PIE: World Init took: (0.000671s)
[2022.12.13-10.54.56:938][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.13-10.54.56:940][530]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.54.56:940][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.13-10.54.56:940][530]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.54.56:940][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.54.56:940][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.54.56:940][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.54.56:943][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.54.56:954][530]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2022.12.13-10.54.56:954][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.54.56:954][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.54.56:954][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.54.56:955][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.13-10.54.56:955][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=35
[2022.12.13-10.54.56:956][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.13-10.54.56:956][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.13-10.54.56:956][530]LogInit: FAudioDevice initialized.
[2022.12.13-10.54.56:956][530]LogAudio: Display: Audio Device (ID: 35) registered with world 'MainWorld'.
[2022.12.13-10.54.56:958][530]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.13-10.54.56:961][530]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainWorld.MainWorld up for play (max tick rate 0) at 2022.12.13-11.54.56
[2022.12.13-10.54.56:962][530]LogWorld: Bringing up level for play took: 0.003211
[2022.12.13-10.54.56:963][530]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2022.12.13-10.54.56:964][530]Cmd: r.VolumetricRenderTarget.Mode 0
[2022.12.13-10.54.56:964][530]r.VolumetricRenderTarget.Mode = "0"
[2022.12.13-10.54.56:965][530]PIE: Server logged in
[2022.12.13-10.54.56:965][530]PIE: Play in editor total start time 0,078 seconds.
[2022.12.13-10.55.01:333][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.55.01:333][893]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainWorld
[2022.12.13-10.55.01:334][893]LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.55.01:334][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.55.01:344][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.55.01:349][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.55.01:391][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.55.01:391][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.13-10.55.01:392][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.13-10.55.01:397][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.55.01:401][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.13-10.55.01:472][894]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2022.12.13-10.55.01:488][894]LogViewport: Scene viewport resized to 396x194, mode Windowed.
[2022.12.13-10.56.46:322][706]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.56.49:961][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.57.13:169][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.57.32:079][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.58.16:379][219]BlueprintLog: New page: Compile BP_Saloon
[2022.12.13-10.58.16:440][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.13-10.58.16:651][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.58.17:464][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.58.17:543][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.13-10.58.17:547][282]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.13-10.58.17:548][282]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon9AC970F14CBF9DED8D55D783CDCF3A25.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.13-10.58.17:556][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.82 sec)
[2022.12.13-10.58.17:562][282]AssetCheck: New page: Asset Save: BP_Saloon
[2022.12.13-10.58.17:562][282]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon
[2022.12.13-10.59.20:326][494]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.59.20:401][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.13-10.59.20:473][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.59.21:526][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.59.21:593][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.59.21:598][613]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.59.21:598][613]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie96E1CF874EC41278DE37F28B0467BE5D.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.59.21:605][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.90 sec)
[2022.12.13-10.59.21:611][613]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.59.21:611][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.59.35:570][225]BlueprintLog: New page: Compile BP_Zombie
[2022.12.13-10.59.35:645][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.13-10.59.35:715][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainWorld.MainWorld:PersistentLevel.RecastNavMesh-Default).
[2022.12.13-10.59.36:375][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.59.36:444][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Zombie" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset" SILENT=true
[2022.12.13-10.59.36:448][302]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Zombie
[2022.12.13-10.59.36:449][302]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Zombie60D9A13E4BC2AE5CFD673DA4E3884267.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Zombie.uasset'
[2022.12.13-10.59.36:456][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.99 sec)
[2022.12.13-10.59.36:462][302]AssetCheck: New page: Asset Save: BP_Zombie
[2022.12.13-10.59.36:462][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Zombie.BP_Zombie
[2022.12.13-10.59.42:148][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.13-10.59.42:172][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Saloon" FILE="../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset" SILENT=true
[2022.12.13-10.59.42:175][972]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Saloon
[2022.12.13-10.59.42:175][972]LogSavePackage: Moving '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Saved/BP_Saloon900EF9944AB41B05A821518FF0537525.tmp' to '../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/Blueprints/BP_Saloon.uasset'
[2022.12.13-10.59.42:182][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 4.02 sec)
[2022.12.13-10.59.42:188][972]AssetCheck: New page: Asset Save: BP_Saloon
[2022.12.13-10.59.42:188][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Saloon.BP_Saloon
