Log file open, 12/14/22 19:00:21
[2022.12.14-18.00.28:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.14-18.00.28:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.14-18.00.28:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.14-18.00.28:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.14-18.00.28:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.14-18.00.28:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.14-18.00.28:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.14-18.00.28:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.14-18.00.28:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.14-18.00.28:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.14-18.00.28:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.14-18.00.28:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.14-18.00.28:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.14-18.00.28:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.14-18.00.28:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.14-18.00.28:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.14-18.00.28:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.14-18.00.28:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.14-18.00.28:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.14-18.00.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.14-18.00.28:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.14-18.00.28:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.14-18.00.28:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.14-18.00.28:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.14-18.00.28:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.14-18.00.28:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.14-18.00.28:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.14-18.00.28:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.14-18.00.28:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.14-18.00.28:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.14-18.00.28:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.14-18.00.28:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.14-18.00.28:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.14-18.00.28:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.14-18.00.28:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.14-18.00.28:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.14-18.00.28:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.14-18.00.28:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.14-18.00.28:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.14-18.00.28:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.14-18.00.28:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.14-18.00.28:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.14-18.00.28:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.14-18.00.28:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.14-18.00.28:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.14-18.00.28:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.14-18.00.28:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.14-18.00.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.14-18.00.28:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.14-18.00.28:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.14-18.00.28:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.14-18.00.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.14-18.00.28:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.14-18.00.28:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.14-18.00.28:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.14-18.00.28:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.14-18.00.28:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.14-18.00.28:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.14-18.00.28:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.14-18.00.28:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.14-18.00.28:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.14-18.00.28:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.14-18.00.28:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.14-18.00.28:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.14-18.00.28:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.14-18.00.28:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.14-18.00.28:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Dani/Documents/GitHub/FPS-zombie-west/FPSZombie/Content/StarterContent/Textures/T_Shelf_M.uasset"
